!SESSION 2023-05-27 14:04:05.528 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-27 14:04:18.599
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.698
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.701
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.712
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.956
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.956
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.957
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.958
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.958
!MESSAGE XSCT Command: [setws C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.968
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:26.972
!MESSAGE XSCT command with result: [setws C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-27 14:04:28.074
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:33.515
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/35191/AppData/Local/Temp/hwspec_mb_design_wrapper12271397391374441590/mb_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:33.766
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/35191/AppData/Local/Temp/hwspec_mb_design_wrapper12271397391374441590/mb_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:33.800
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/35191/AppData/Local/Temp/hwspec_mb_design_wrapper12271397391374441590/mb_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:04:33.804
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/35191/AppData/Local/Temp/hwspec_mb_design_wrapper12271397391374441590/mb_design_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@6104a9d1]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.510
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-274

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.513
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-274

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.544
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.546
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.547
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.548
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.700
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505168A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.722
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505168A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.723
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.724
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505168A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.765
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505168A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.813
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505168A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505168A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:45.814
!MESSAGE XSCT Command: [fpga -file C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/HammingCodeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.006
!MESSAGE XSCT command with result: [fpga -file C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/HammingCodeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.032
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.058
!MESSAGE XSCT Command: [loadhw -hw C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa -regs], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.075
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_1]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.076
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.079
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.102
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.106
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:48.107
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.111
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.113
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.130
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.131
!MESSAGE XSCT Command: [dow C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/HammingCodeApp/Debug/HammingCodeApp.elf], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.231
!MESSAGE XSCT command with result: [dow C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/HammingCodeApp/Debug/HammingCodeApp.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.302
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.327
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.328
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:11:51.350
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_HammingCodeApp_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-27 14:11:51.352
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-27 14:11:51.353
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '3'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2023-05-27 14:11:51.742
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@6104a9d1]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:19:47.887
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-27 14:19:47.894
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/35191/Documents/UA/4_Ano/2_Semestre/CR/projectCR/HammingCodeVitis/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project
